D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\bin\Debug\net8.0\Social_Networking_App.Infrastructure.deps.json
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\bin\Debug\net8.0\Social_Networking_App.Infrastructure.dll
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\bin\Debug\net8.0\Social_Networking_App.Infrastructure.pdb
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\bin\Debug\net8.0\Social_Networking_App.Core.dll
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\bin\Debug\net8.0\Social_Networking_App.Core.pdb
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.csproj.AssemblyReference.cache
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.AssemblyInfoInputs.cache
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.AssemblyInfo.cs
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.csproj.CoreCompileInputs.cache
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_N.554639A4.Up2Date
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.dll
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\refint\Social_Networking_App.Infrastructure.dll
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.pdb
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\ref\Social_Networking_App.Infrastructure.dll
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\bin\Debug\net8.0\Social_Networking_App.Infrastructure.runtimeconfig.json
D:\Education\MSC\DEV 640 Web Programming Part2\Final Project\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.genruntimeconfig.cache
D:\Education\MSC\DEV 640 Web Programming Part2\DEV640 Final Project\Social_Networking_App\Social_Networking_App\Social_Networking_App.Infrastructure\bin\Debug\net8.0\Social_Networking_App.Infrastructure.deps.json
D:\Education\MSC\DEV 640 Web Programming Part2\DEV640 Final Project\Social_Networking_App\Social_Networking_App\Social_Networking_App.Infrastructure\bin\Debug\net8.0\Social_Networking_App.Infrastructure.runtimeconfig.json
D:\Education\MSC\DEV 640 Web Programming Part2\DEV640 Final Project\Social_Networking_App\Social_Networking_App\Social_Networking_App.Infrastructure\bin\Debug\net8.0\Social_Networking_App.Infrastructure.dll
D:\Education\MSC\DEV 640 Web Programming Part2\DEV640 Final Project\Social_Networking_App\Social_Networking_App\Social_Networking_App.Infrastructure\bin\Debug\net8.0\Social_Networking_App.Infrastructure.pdb
D:\Education\MSC\DEV 640 Web Programming Part2\DEV640 Final Project\Social_Networking_App\Social_Networking_App\Social_Networking_App.Infrastructure\bin\Debug\net8.0\Social_Networking_App.Core.dll
D:\Education\MSC\DEV 640 Web Programming Part2\DEV640 Final Project\Social_Networking_App\Social_Networking_App\Social_Networking_App.Infrastructure\bin\Debug\net8.0\Social_Networking_App.Core.pdb
D:\Education\MSC\DEV 640 Web Programming Part2\DEV640 Final Project\Social_Networking_App\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.csproj.AssemblyReference.cache
D:\Education\MSC\DEV 640 Web Programming Part2\DEV640 Final Project\Social_Networking_App\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
D:\Education\MSC\DEV 640 Web Programming Part2\DEV640 Final Project\Social_Networking_App\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.AssemblyInfoInputs.cache
D:\Education\MSC\DEV 640 Web Programming Part2\DEV640 Final Project\Social_Networking_App\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.AssemblyInfo.cs
D:\Education\MSC\DEV 640 Web Programming Part2\DEV640 Final Project\Social_Networking_App\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.csproj.CoreCompileInputs.cache
D:\Education\MSC\DEV 640 Web Programming Part2\DEV640 Final Project\Social_Networking_App\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.sourcelink.json
D:\Education\MSC\DEV 640 Web Programming Part2\DEV640 Final Project\Social_Networking_App\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_N.554639A4.Up2Date
D:\Education\MSC\DEV 640 Web Programming Part2\DEV640 Final Project\Social_Networking_App\Social_Networking_App\Social_Networking_App.Infrastructure\obj\Debug\net8.0\Social_Networking_App.Infrastructure.dll
